,Ticker,Current_Price,Fifty_Two_Week_Low,Fifty_Two_Week_High
1197,NWSA,18.83,14.95,25.87
1198,NWSA,18.83,14.95,25.87
1199,NWSA,18.83,14.95,25.87
1200,O,74.67,62.29,75.4
1201,O,74.67,62.29,75.4
1202,O,74.67,62.29,75.4
1203,O,74.67,62.29,75.4
1204,OKE,64.35,48.51,75.07
1205,OKE,64.35,48.51,75.07
1206,OKE,64.35,48.51,75.07
1207,OKE,64.35,48.51,75.07
1208,OMC,72.55,61.31,91.61
1209,OMC,72.55,61.31,91.61
1210,OMC,72.55,61.31,91.61
1211,OMC,72.55,61.31,91.61
1212,ORLY,731.59,562.9,748.68
1213,ORLY,731.59,562.9,748.68
1214,ORLY,731.59,562.9,748.68
1215,ORLY,731.59,562.9,748.68
1216,OXY,65.73,21.62,74.04
1217,OXY,65.73,21.62,74.04
1218,OXY,65.73,21.62,74.04
1219,OXY,65.73,21.62,74.04
1220,PAYX,135.61,106.55,141.92
1221,PAYX,135.61,106.55,141.92
1222,PAYX,135.61,106.55,141.92
1223,PAYX,135.61,106.55,141.92
1224,PBCT,0.0,0.0,0.0
1225,PBCT,0.0,0.0,0.0
1226,PBCT,0.0,0.0,0.0
1227,PBCT,0.0,0.0,0.0
1228,PBI,3.45,3.13,8.2
1229,PBI,3.45,3.13,8.2
1230,PBI,3.45,3.13,8.2
1231,PBI,3.45,3.13,8.2
1232,PCAR,93.73,77.0,97.56
1233,PCAR,93.73,77.0,97.56
1234,PCAR,93.73,77.0,97.56
1235,PCAR,93.73,77.0,97.56
1236,PCG,12.13,8.75,13.19
1237,PCG,12.13,8.75,13.19
1238,PCG,12.13,8.75,13.19
1239,PCG,12.13,8.75,13.19
1240,PCLN,0.0,0.0,0.0
1241,PCLN,0.0,0.0,0.0
1242,PCLN,0.0,0.0,0.0
1243,PCLN,0.0,0.0,0.0
1244,PDCO,31.37,26.51,35.29
1245,PDCO,31.37,26.51,35.29
1246,PDCO,31.37,26.51,35.29
1247,PDCO,31.37,26.51,35.29
1248,PEG,67.61,58.19,75.61
1249,PEG,67.61,58.19,75.61
1250,PEG,67.61,58.19,75.61
1251,PEG,67.61,58.19,75.61
1252,PEP,177.33,149.48,177.69
1253,PEP,177.33,149.48,177.69
1254,PEP,177.33,149.48,177.69
1255,PEP,177.33,149.48,177.69
1256,PFE,50.11,40.94,61.71
1257,PFE,50.11,40.94,61.71
1258,PFE,50.11,40.94,61.71
1259,PFE,50.11,40.94,61.71
1260,PFG,79.51,60.97,80.36
1261,PFG,79.51,60.97,80.36
1262,PFG,79.51,60.97,80.36
1263,PFG,79.51,60.97,80.36
1264,PG,146.67,129.5,165.35
1265,PG,146.67,129.5,165.35
1266,PG,146.67,129.5,165.35
1267,PG,146.67,129.5,165.35
1268,PGR,121.77,89.35,122.24
1269,PGR,121.77,89.35,122.24
1270,PGR,121.77,89.35,122.24
1271,PGR,121.77,89.35,122.24
1272,PH,308.0,230.44,340.0
1273,PH,308.0,230.44,340.0
1274,PH,308.0,230.44,340.0
1275,PH,308.0,230.44,340.0
1276,PHM,44.95,35.03,58.09
1277,PHM,44.95,35.03,58.09
1278,PHM,44.95,35.03,58.09
1279,PHM,44.95,35.03,58.09
1280,PKI,157.91,130.65,203.16
1281,PKI,157.91,130.65,203.16
1282,PKI,157.91,130.65,203.16
1283,PKI,157.91,130.65,203.16
1284,PM,99.24,85.64,112.48
1285,PM,99.24,85.64,112.48
1286,PM,99.24,85.64,112.48
1287,PM,99.24,85.64,112.48
1288,PNC,174.63,146.39,228.14
1289,PNC,174.63,146.39,228.14
1290,PNC,174.63,146.39,228.14
1291,PNC,174.63,146.39,228.14
1292,PNR,50.69,43.6,80.4
1293,PNR,50.69,43.6,80.4
1294,PNR,50.69,43.6,80.4
1295,PNR,50.69,43.6,80.4
1296,PNW,77.32,62.78,81.25
1297,PNW,77.32,62.78,81.25
1298,PNW,77.32,62.78,81.25
1299,PNW,77.32,62.78,81.25
1300,PPG,135.55,107.06,177.32
1301,PPG,135.55,107.06,177.32
1302,PPG,135.55,107.06,177.32
1303,PPG,135.55,107.06,177.32
1304,PPL,30.29,24.98,30.72
1305,PPL,30.29,24.98,30.72
1306,PPL,30.29,24.98,30.72
1307,PPL,30.29,24.98,30.72
1308,PRU,105.49,89.73,124.22
1309,PRU,105.49,89.73,124.22
1310,PRU,105.49,89.73,124.22
1311,PRU,105.49,89.73,124.22
1312,PSX,90.0,63.19,111.28
1313,PSX,90.0,63.19,111.28
1314,PSX,90.0,63.19,111.28
1315,PSX,90.0,63.19,111.28
1316,PVH,68.97,54.57,125.42
1317,PVH,68.97,54.57,125.42
1318,PVH,68.97,54.57,125.42
1319,PVH,68.97,54.57,125.42
1320,PWR,143.46,92.86,146.84
1321,PWR,143.46,92.86,146.84
1322,PWR,143.46,92.86,146.84
1323,PWR,143.46,92.86,146.84
1324,PX,13.4,10.09,15.297
1325,PX,13.4,10.09,15.297
1326,PX,13.4,10.09,15.297
1327,PX,13.4,10.09,15.297
1328,PYPL,101.1,67.58,296.7
1329,PYPL,101.1,67.58,296.7
1330,PYPL,101.1,67.58,296.7
1331,QCOM,151.29,118.23,193.58
1332,QCOM,151.29,118.23,193.58
1333,QCOM,151.29,118.23,193.58
1334,QCOM,151.29,118.23,193.58
1335,QRVO,111.07,90.16,192.92
1336,QRVO,111.07,90.16,192.92
1337,QRVO,111.07,90.16,192.92
1338,R,83.0,61.71,93.05
1339,R,83.0,61.71,93.05
1340,R,83.0,61.71,93.05
1341,R,83.0,61.71,93.05
1342,RCL,42.37,31.09,98.27
1343,RCL,42.37,31.09,98.27
1344,RCL,42.37,31.09,98.27
1345,RCL,42.37,31.09,98.27
1346,REGN,628.71,538.01,747.42
1347,REGN,628.71,538.01,747.42
1348,REGN,628.71,538.01,747.42
1349,REGN,628.71,538.01,747.42
1350,RHI,82.32,73.1,125.77
1351,RHI,82.32,73.1,125.77
1352,RHI,82.32,73.1,125.77
1353,RHI,82.32,73.1,125.77
1354,RHT,0.0,0.0,0.0
1355,RHT,0.0,0.0,0.0
1356,RHT,0.0,0.0,0.0
1357,RHT,0.0,0.0,0.0
1358,RL,98.84,86.54,135.99
1359,RL,98.84,86.54,135.99
1360,RL,98.84,86.54,135.99
1361,RL,98.84,86.54,135.99
1362,ROK,257.76,190.08,354.99
1363,ROK,257.76,190.08,354.99
1364,ROK,257.76,190.08,354.99
1365,ROK,257.76,190.08,354.99
1366,ROP,439.1,369.51,505.0
1367,ROP,439.1,369.51,505.0
1368,ROP,439.1,369.51,505.0
1369,ROP,439.1,369.51,505.0
1370,ROST,90.12,69.24,126.86
1371,ROST,90.12,69.24,126.86
1372,ROST,90.12,69.24,126.86
1373,ROST,90.12,69.24,126.86
1374,RRC,34.11,12.37,37.44
1375,RRC,34.11,12.37,37.44
1376,RRC,34.11,12.37,37.44
1377,RRC,34.11,12.37,37.44
1378,RSG,144.71,113.57,145.98
1379,RSG,144.71,113.57,145.98
1380,RSG,144.71,113.57,145.98
1381,RSG,144.71,113.57,145.98
1382,SBUX,88.31,68.39,120.76
1383,SBUX,88.31,68.39,120.76
1384,SBUX,88.31,68.39,120.76
1385,SBUX,88.31,68.39,120.76
1386,SCG,0.0,0.002,0.05
1387,SCG,0.0,0.002,0.05
1388,SCG,0.0,0.002,0.05
1389,SCG,0.0,0.002,0.05
1390,SCHW,75.0,59.35,96.24
1391,SCHW,75.0,59.35,96.24
1392,SCHW,75.0,59.35,96.24
1393,SCHW,75.0,59.35,96.24
1394,SE,88.71,54.06,372.7
1395,SE,88.71,54.06,372.7
1396,SE,88.71,54.06,372.7
1397,SE,88.71,54.06,372.7
1398,SEE,58.66,54.51,70.72
1399,SEE,58.66,54.51,70.72
1400,SEE,58.66,54.51,70.72
1401,SEE,58.66,54.51,70.72
1402,SHW,251.61,214.22,354.15
1403,SHW,251.61,214.22,354.15
1404,SHW,251.61,214.22,354.15
1405,SHW,251.61,214.22,354.15
1406,SIG,67.82,48.31,111.92
1407,SIG,67.82,48.31,111.92
1408,SIG,67.82,48.31,111.92
1409,SIG,67.82,48.31,111.92
1410,SJM,133.79,118.55,146.74
1411,SJM,133.79,118.55,146.74
1412,SJM,133.79,118.55,146.74
1413,SJM,133.79,118.55,146.74
1414,SLG,50.77,43.93,85.175255
1415,SLG,50.77,43.93,85.175255
1416,SLG,50.77,43.93,85.175255
1417,SLG,50.77,43.93,85.175255
1418,SNA,231.36,190.08,235.36
1419,SNA,231.36,190.08,235.36
1420,SNA,231.36,190.08,235.36
1421,SNA,231.36,190.08,235.36
1422,SNI,0.0,0.0,0.0
1423,SNI,0.0,0.0,0.0
1424,SNI,0.0,0.0,0.0
1425,SNI,0.0,0.0,0.0
1426,SO,78.12,60.99,78.82
1427,SO,78.12,60.99,78.82
1428,SO,78.12,60.99,78.82
1429,SO,78.12,60.99,78.82
1430,SPG,115.85,93.06,171.12
1431,SPG,115.85,93.06,171.12
1432,SPG,115.85,93.06,171.12
1433,SPG,115.85,93.06,171.12
1434,SPGI,391.92,311.87,484.21
1435,SPGI,391.92,311.87,484.21
1436,SPGI,391.92,311.87,484.21
1437,SPGI,391.92,311.87,484.21
1438,SPLS,0.0,0.0,0.0
1439,SPLS,0.0,0.0,0.0
1440,SPLS,0.0,0.0,0.0
1441,SPLS,0.0,0.0,0.0
1442,SRCL,53.43,40.35,72.11
1443,SRCL,53.43,40.35,72.11
1444,SRCL,53.43,40.35,72.11
1445,SRCL,53.43,40.35,72.11
1446,SRE,166.37,119.56,173.28
1447,SRE,166.37,119.56,173.28
1448,SRE,166.37,119.56,173.28
1449,SRE,166.37,119.56,173.28
1450,STI,0.0,0.0,0.0
1451,STI,0.0,0.0,0.0
1452,STI,0.0,0.0,0.0
1453,STI,0.0,0.0,0.0
1454,STT,74.93,58.8,104.87
1455,STT,74.93,58.8,104.87
1456,STT,74.93,58.8,104.87
1457,STT,74.93,58.8,104.87
1458,STX,83.43,67.36,117.67
1459,STX,83.43,67.36,117.67
1460,STX,83.43,67.36,117.67
1461,STX,83.43,67.36,117.67
1462,STZ,243.73,207.35,261.52
1463,STZ,243.73,207.35,261.52
1464,STZ,243.73,207.35,261.52
1465,STZ,243.73,207.35,261.52
1466,SWK,99.86,91.51,200.65
1467,SWK,99.86,91.51,200.65
1468,SWK,99.86,91.51,200.65
1469,SWK,99.86,91.51,200.65
1470,SWKS,113.41,88.76,186.87
1471,SWKS,113.41,88.76,186.87
1472,SWKS,113.41,88.76,186.87
1473,SWKS,113.41,88.76,186.87
1474,SWN,7.51,3.81,9.87
1475,SWN,7.51,3.81,9.87
1476,SWN,7.51,3.81,9.87
1477,SWN,7.51,3.81,9.87
1478,SYF,36.14,27.215,52.49
1479,SYF,36.14,27.215,52.49
1480,SYF,36.14,27.215,52.49
1481,SYF,36.14,27.215,52.49
1482,SYK,223.12,188.84,281.16
1483,SYK,223.12,188.84,281.16
1484,SYK,223.12,188.84,281.16
1485,SYK,223.12,188.84,281.16
1486,SYMC,0.0,0.0,0.0
1487,SYMC,0.0,0.0,0.0
1488,SYMC,0.0,0.0,0.0
1489,SYMC,0.0,0.0,0.0
1490,SYY,84.77,68.05,91.53
1491,SYY,84.77,68.05,91.53
1492,SYY,84.77,68.05,91.53
1493,SYY,84.77,68.05,91.53
1494,T,18.27,16.63142,21.53
1495,T,18.27,16.63142,21.53
1496,T,18.27,16.63142,21.53
1497,T,18.27,16.63142,21.53
1498,TAP,56.71,42.46,60.12
1499,TAP,56.71,42.46,60.12
1500,TAP,56.71,42.46,60.12
1501,TAP,56.71,42.46,60.12
1502,TDC,35.73,33.38,59.38
1503,TDC,35.73,33.38,59.38
1504,TDC,35.73,33.38,59.38
1505,TDC,35.73,33.38,59.38
1506,TDG,676.6,500.08,686.06
1507,TDG,676.6,500.08,686.06
1508,TDG,676.6,500.08,686.06
1509,TDG,676.6,500.08,686.06
1510,TEL,137.31,107.12,166.44
1511,TEL,137.31,107.12,166.44
1512,TEL,137.31,107.12,166.44
1513,TEL,137.31,107.12,166.44
1514,TGNA,21.61,16.42,23.04
1515,TGNA,21.61,16.42,23.04
1516,TGNA,21.61,16.42,23.04
1517,TGNA,21.61,16.42,23.04
1518,TGT,172.48,137.16,268.98
1519,TGT,172.48,137.16,268.98
1520,TGT,172.48,137.16,268.98
1521,TGT,172.48,137.16,268.98
1522,TIF,0.0,0.0,0.0
1523,TIF,0.0,0.0,0.0
1524,TIF,0.0,0.0,0.0
1525,TIF,0.0,0.0,0.0
1526,TJX,65.47,53.69,77.35
1527,TJX,65.47,53.69,77.35
1528,TJX,65.47,53.69,77.35
1529,TJX,65.47,53.69,77.35
1530,TMK,0.0,0.0,0.0
1531,TMK,0.0,0.0,0.0
1532,TMK,0.0,0.0,0.0
1533,TMK,0.0,0.0,0.0
1534,TMO,603.21,497.83,672.34
1535,TMO,603.21,497.83,672.34
1536,TMO,603.21,497.83,672.34
1537,TMO,603.21,497.83,672.34
1538,TRIP,27.34,16.87,39.04
1539,TRIP,27.34,16.87,39.04
1540,TRIP,27.34,16.87,39.04
1541,TRIP,27.34,16.87,39.04
1542,TRV,171.56,145.4,187.98
1543,TRV,171.56,145.4,187.98
1544,TRV,171.56,145.4,187.98
1545,TRV,171.56,145.4,187.98
1546,TSCO,196.93,166.49,241.54
1547,TSCO,196.93,166.49,241.54
1548,TSCO,196.93,166.49,241.54
1549,TSCO,196.93,166.49,241.54
1550,TSN,81.79,74.43,100.72
1551,TSN,81.79,74.43,100.72
1552,TSN,81.79,74.43,100.72
1553,TSN,81.79,74.43,100.72
1554,TSO,0.0,0.0,0.0
1555,TSO,0.0,0.0,0.0
1556,TSO,0.0,0.0,0.0
1557,TSO,0.0,0.0,0.0
1558,TSS,0.0,0.0,0.0
1559,TSS,0.0,0.0,0.0
1560,TSS,0.0,0.0,0.0
1561,TSS,0.0,0.0,0.0
1562,TXN,185.38,144.46,202.26
1563,TXN,185.38,144.46,202.26
1564,TXN,185.38,144.46,202.26
1565,TXN,185.38,144.46,202.26
1566,TXT,68.08,57.11,79.45
1567,TXT,68.08,57.11,79.45
1568,TXT,68.08,57.11,79.45
1569,TXT,68.08,57.11,79.45
1570,UA,9.05,7.22,22.995
1571,UA,9.05,7.22,22.995
1572,UA,9.05,7.22,22.995
1573,UA,9.05,7.22,22.995
1574,UAA,10.03,8.1,27.28
1575,UAA,10.03,8.1,27.28
1576,UAA,10.03,8.1,27.28
1577,UAA,10.03,8.1,27.28
1578,UAL,39.34,30.54,54.52
1579,UAL,39.34,30.54,54.52
1580,UAL,39.34,30.54,54.52
1581,UAL,39.34,30.54,54.52
1582,UDR,50.13,42.0,61.06
1583,UDR,50.13,42.0,61.06
1584,UDR,50.13,42.0,61.06
1585,UDR,50.13,42.0,61.06
1586,UHS,111.96,98.63,158.28
1587,UHS,111.96,98.63,158.28
1588,UHS,111.96,98.63,158.28
1589,UHS,111.96,98.63,158.28
1590,ULTA,395.47,330.8,438.63
1591,ULTA,395.47,330.8,438.63
1592,ULTA,395.47,330.8,438.63
1593,ULTA,395.47,330.8,438.63
1594,UNH,543.7,383.12,553.29
1595,UNH,543.7,383.12,553.29
1596,UNH,543.7,383.12,553.29
1597,UNH,543.7,383.12,553.29
1598,UNM,38.89,22.25,38.9
1599,UNM,38.89,22.25,38.9
1600,UNM,38.89,22.25,38.9
1601,UNM,38.89,22.25,38.9
1602,UNP,239.95,195.68,278.94
1603,UNP,239.95,195.68,278.94
1604,UNP,239.95,195.68,278.94
1605,UNP,239.95,195.68,278.94
1606,UPS,204.89,165.34,233.72
1607,UPS,204.89,165.34,233.72
1608,UPS,204.89,165.34,233.72
1609,UPS,204.89,165.34,233.72
1610,URBN,22.29,17.81,41.03
1611,URBN,22.29,17.81,41.03
1612,URBN,22.29,17.81,41.03
1613,URBN,22.29,17.81,41.03
1614,USB,48.77,43.75,63.57
1615,USB,48.77,43.75,63.57
1616,USB,48.77,43.75,63.57
1617,USB,48.77,43.75,63.57
1618,UTX,0.0,0.0,0.0
1619,UTX,0.0,0.0,0.0
1620,UTX,0.0,0.0,0.0
1621,UTX,0.0,0.0,0.0
1622,V,211.33,185.91,236.96
1623,V,211.33,185.91,236.96
1624,V,211.33,185.91,236.96
1625,V,211.33,185.91,236.96
1626,VAR,0.0,0.0,0.0
1627,VAR,0.0,0.0,0.0
1628,VAR,0.0,0.0,0.0
1629,VAR,0.0,0.0,0.0
1630,VFC,47.12,43.08,80.54
1631,VFC,47.12,43.08,80.54
1632,VFC,47.12,43.08,80.54
1633,VFC,47.12,43.08,80.54
1634,VIAB,0.0,0.0,0.0
1635,VIAB,0.0,0.0,0.0
1636,VIAB,0.0,0.0,0.0
1637,VIAB,0.0,0.0,0.0
1638,VLO,115.19,58.85,146.81
1639,VLO,115.19,58.85,146.81
1640,VLO,115.19,58.85,146.81
1641,VLO,115.19,58.85,146.81
1642,VMC,178.23,137.54,213.65
1643,VMC,178.23,137.54,213.65
1644,VMC,178.23,137.54,213.65
1645,VMC,178.23,137.54,213.65
1646,VNO,30.52,27.35,47.26
1647,VNO,30.52,27.35,47.26
1648,VNO,30.52,27.35,47.26
1649,VNO,30.52,27.35,47.26
1650,VRSK,202.87,156.05,231.57
1651,VRSK,202.87,156.05,231.57
1652,VRSK,202.87,156.05,231.57
1653,VRSK,202.87,156.05,231.57
1654,VRSN,202.09,155.25,257.03
1655,VRSN,202.09,155.25,257.03
1656,VRSN,202.09,155.25,257.03
1657,VRSN,202.09,155.25,257.03
1658,VRTX,294.52,176.36,301.8
1659,VRTX,294.52,176.36,301.8
1660,VRTX,294.52,176.36,301.8
1661,VRTX,294.52,176.36,301.8
1662,VTR,52.46,45.44,64.02
1663,VTR,52.46,45.44,64.02
1664,VTR,52.46,45.44,64.02
1665,VTR,52.46,45.44,64.02
1666,VZ,45.15,43.77,56.2
1667,VZ,45.15,43.77,56.2
1668,VZ,45.15,43.77,56.2
1669,VZ,45.15,43.77,56.2
1670,WAT,335.23,288.32,428.22
1671,WAT,335.23,288.32,428.22
1672,WAT,335.23,288.32,428.22
1673,WAT,335.23,288.32,428.22
1674,WDC,50.67,41.63,69.99
1675,WDC,50.67,41.63,69.99
1676,WDC,50.67,41.63,69.99
1677,WDC,50.67,41.63,69.99
1678,WEC,105.64,86.84,108.39
1679,WEC,105.64,86.84,108.39
1680,WEC,105.64,86.84,108.39
1681,WEC,105.64,86.84,108.39
1682,WFC,45.94,36.54,60.3
1683,WFC,45.94,36.54,60.3
1684,WFC,45.94,36.54,60.3
1685,WFC,45.94,36.54,60.3
1686,WFM,0.0,0.0,0.0
1687,WFM,0.0,0.0,0.0
1688,WFM,0.0,0.0,0.0
1689,WFM,0.0,0.0,0.0
1690,WHR,167.3,145.93,245.44
1691,WHR,167.3,145.93,245.44
1692,WHR,167.3,145.93,245.44
1693,WHR,167.3,145.93,245.44
1694,WLTW,0.0,0.0,0.0
1695,WLTW,0.0,0.0,0.0
1696,WLTW,0.0,0.0,0.0
1697,WLTW,0.0,0.0,0.0
1698,WM,171.74,138.58,172.44
1699,WM,171.74,138.58,172.44
1700,WM,171.74,138.58,172.44
1701,WM,171.74,138.58,172.44
1702,WMB,34.16,23.53,37.97
1703,WMB,34.16,23.53,37.97
1704,WMB,34.16,23.53,37.97
1705,WMB,34.16,23.53,37.97
1706,WMT,132.22,117.27,160.77
1707,WMT,132.22,117.27,160.77
1708,WMT,132.22,117.27,160.77
1709,WMT,132.22,117.27,160.77
1710,WRK,42.86,38.281,54.78
1711,WRK,42.86,38.281,54.78
1712,WRK,42.86,38.281,54.78
1713,WU,16.69,15.3,22.55
1714,WU,16.69,15.3,22.55
1715,WU,16.69,15.3,22.55
1716,WU,16.69,15.3,22.55
1717,WY,36.89,32.5,43.04
1718,WY,36.89,32.5,43.04
1719,WY,36.89,32.5,43.04
1720,WY,36.89,32.5,43.04
1721,WYN,0.0,0.0,0.0
1722,WYN,0.0,0.0,0.0
1723,WYN,0.0,0.0,0.0
1724,WYN,0.0,0.0,0.0
1725,WYNN,68.74,50.2,107.44
1726,WYNN,68.74,50.2,107.44
1727,WYNN,68.74,50.2,107.44
1728,WYNN,68.74,50.2,107.44
1729,XEC,0.0,0.0,0.0
1730,XEC,0.0,0.0,0.0
1731,XEC,0.0,0.0,0.0
1732,XEC,0.0,0.0,0.0
1733,XEL,75.96,61.16,76.63
1734,XEL,75.96,61.16,76.63
1735,XEL,75.96,61.16,76.63
1736,XEL,75.96,61.16,76.63
1737,XL,1.4,1.07,7.1
1738,XL,1.4,1.07,7.1
1739,XL,1.4,1.07,7.1
1740,XL,1.4,1.07,7.1
1741,XLNX,0.0,0.0,0.0
1742,XLNX,0.0,0.0,0.0
1743,XLNX,0.0,0.0,0.0
1744,XLNX,0.0,0.0,0.0
1745,XOM,94.0,52.1,105.57
1746,XOM,94.0,52.1,105.57
1747,XOM,94.0,52.1,105.57
1748,XOM,94.0,52.1,105.57
1749,XRAY,37.65,33.78,63.1
1750,XRAY,37.65,33.78,63.1
1751,XRAY,37.65,33.78,63.1
1752,XRAY,37.65,33.78,63.1
1753,XRX,19.14,13.24,24.14
1754,XRX,19.14,13.24,24.14
1755,XRX,19.14,13.24,24.14
1756,XRX,19.14,13.24,24.14
1757,XYL,103.38,72.08,138.78
1758,XYL,103.38,72.08,138.78
1759,XYL,103.38,72.08,138.78
1760,XYL,103.38,72.08,138.78
1761,YHOO,0.0,0.0,0.0
1762,YHOO,0.0,0.0,0.0
1763,YHOO,0.0,0.0,0.0
1764,YHOO,0.0,0.0,0.0
1765,YUM,118.16,108.37,139.85
1766,YUM,118.16,108.37,139.85
1767,YUM,118.16,108.37,139.85
1768,YUM,118.16,108.37,139.85
1769,ZBH,117.22,100.39,149.28156
1770,ZBH,117.22,100.39,149.28156
1771,ZBH,117.22,100.39,149.28156
1772,ZBH,117.22,100.39,149.28156
1773,ZION,58.22,47.92,75.44
1774,ZION,58.22,47.92,75.44
1775,ZION,58.22,47.92,75.44
1776,ZION,58.22,47.92,75.44
1777,ZTS,175.67,154.18,249.27
1778,ZTS,175.67,154.18,249.27
1779,ZTS,175.67,154.18,249.27
1780,ZTS,175.67,154.18,249.27
